,language,region,quoteType,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,currency,fiftyTwoWeekHigh,fiftyTwoWeekLow,averageAnalystRating,dividendYield,financialCurrency,shortName,marketCap,bid,ask,exchangeDataDelayedBy,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,esgPopulated,tradeable,cryptoTradeable,regularMarketChangePercent,hasPrePostMarketData,firstTradeDateMilliseconds,priceHint,regularMarketChange,regularMarketTime,regularMarketPrice,regularMarketDayHigh,regularMarketDayRange,regularMarketDayLow,regularMarketVolume,regularMarketPreviousClose,bidSize,askSize,market,messageBoardId,fullExchangeName,longName,regularMarketOpen,averageDailyVolume3Month,averageDailyVolume10Day,corporateActions,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekChangePercent,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,earningsCallTimestampStart,earningsCallTimestampEnd,isEarningsDateEstimate,trailingAnnualDividendRate,trailingPE,dividendRate,trailingAnnualDividendYield,marketState,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,sharesOutstanding,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,forwardPE,priceToBook,sourceInterval,exchange,symbol,prevName,nameChangeDate
0,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1611.8,1114.85,1.4 - Strong Buy,0.37,INR,RELIANCE INDUSTRIES LTD,19901586604032,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-2.2337441,False,820467900000,2,-33.599976,1767866400,1470.6,1503.9,1468.8 - 1503.9,1468.8,16515304,1504.2,0.0,0.0,in_market,finmb_878373,NSE,Reliance Industries Limited,1500.0,10275876,9244790,[],355.75,0.31910124,1114.85 - 1611.8,-141.20007,-0.087603964,19.88045,1760695200.0,1768471200.0,1768471200.0,1745592300.0,1745592300.0,True,0.0,23.962849,5.5,0.0,PREPRE,61.37,67.49138,59.88771,24.555956,13532472634,648.12,1535.17,-64.57007,-0.04206053,1434.469,36.13098,0.025187705,21.78945,2.2690241,15,NSI,RELIANCE.NS,,
1,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1020.5,812.15,1.4 - Strong Buy,1.16,INR,HDFC BANK LTD,14564542382080,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.24761346,False,820467900000,2,-2.3499756,1767866400,946.7,953.0,941.4 - 953.0,941.4,21927772,949.05,0.0,0.0,in_market,finmb_101677,NSE,HDFC Bank Limited,944.7,19189732,22047812,[],134.54999,0.16567135,812.15 - 1020.5,-73.79999,-0.07231748,13.808608,1768644000.0,1768644000.0,1768644000.0,1760790600.0,1760790600.0,False,11.0,21.638857,11.0,0.011590538,PREPRE,43.75,57.65,49.15,19.261444,15384537807,354.079,992.167,-45.46698,-0.045825936,978.0675,-31.367493,-0.032070886,16.421509,2.673697,15,NSI,HDFCBANK.NS,,
2,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,2174.5,1559.5,1.7 - Buy,0.77,INR,BHARTI AIRTEL LIMITED,12585997959168,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.858838,False,1025495100000,2,-17.899902,1767866397,2066.3,2092.0,2055.0 - 2092.0,2055.0,5534829,2084.2,0.0,0.0,in_market,finmb_135466,NSE,Bharti Airtel Limited,2088.0,7168066,3844648,[],506.80005,0.324976,1559.5 - 2174.5,-108.19995,-0.049758542,29.691051,1770285600.0,1770285600.0,1770285600.0,1762241400.0,1762241400.0,False,16.0,32.190372,16.0,0.0076768068,PREPRE,64.19,67.88914,47.43892,43.557064,5698969219,203.273,2100.17,-33.869873,-0.016127206,1950.512,115.788086,0.059362922,30.436386,10.165148,15,NSI,BHARTIARTL.NS,,
3,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,4322.95,2866.6,2.0 - Buy,1.88,INR,TATA CONSULTANCY SERV LT,11591989854208,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-2.7825036,False,1029123900000,2,-91.700195,1767866400,3203.9,3286.9,3182.0 - 3286.9,3182.0,4158800,3295.6,0.0,0.0,in_market,finmb_6411769,NSE,Tata Consultancy Services Limited,3286.9,2779440,2123321,[],337.2998,0.117665455,2866.6 - 4322.95,-1119.0503,-0.25886264,-18.402517,1768212000.0,1768212000.0,1768212000.0,1768224600.0,1768224600.0,False,62.0,23.425457,62.0,0.018812962,PREPRE,136.77,152.8395,142.63599,22.462072,3618087518,294.119,3170.41,33.48999,0.0105633,3218.7473,-14.847412,-0.0046127923,20.962513,10.89321,15,NSI,TCS.NS,,
4,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1500.0,1186.0,1.4 - Strong Buy,0.77,INR,ICICI BANK LTD.,10261647851520,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,0.51131535,False,1025495100000,2,7.300049,1767866400,1435.0,1442.2,1423.3 - 1442.2,1423.3,14861164,1427.7,0.0,0.0,in_market,finmb_411168,NSE,ICICI Bank Limited,1429.0,10886255,9560172,[],249.0,0.2099494,1186.0 - 1500.0,-65.0,-0.043333333,13.094103,1768644000.0,1768644000.0,1768644000.0,1760787000.0,1760787000.0,False,0.0,19.405005,11.0,0.0,PREPRE,73.95,80.68736,72.34082,19.836657,7150973992,469.65,1366.046,68.95398,0.050477054,1402.7415,32.258545,0.022996785,17.784693,3.055467,15,NSI,ICICIBANK.NS,,
5,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1024.0,680.0,1.5 - Buy,1.58,INR,STATE BANK OF INDIA,9212156444672,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.9085066,False,820467900000,2,-9.150024,1767866400,998.0,1011.6,995.85 - 1011.6,995.85,6852487,1007.15,0.0,0.0,in_market,finmb_874487,NSE,State Bank of India,1006.6,9502167,7756570,[],318.0,0.46764705,680.0 - 1024.0,-26.0,-0.025390625,32.44132,1762250400.0,1770285600.0,1770285600.0,1762256700.0,1762256700.0,True,15.9,11.096286,15.9,0.01578712,PREPRE,89.94,89.81135,81.47923,12.24852,9230617586,616.765,969.408,28.59198,0.029494269,856.44025,141.55975,0.16528854,11.112182,1.6181203,15,NSI,SBIN.NS,,
6,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1982.8,1307.0,1.8 - Buy,2.75,USD,INFOSYS LIMITED,6526728667136,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-1.5680263,False,820467900000,2,-25.699951,1767866399,1613.3,1644.3,1608.6 - 1644.3,1608.6,3941559,1639.0,0.0,0.0,in_market,finmb_398006,NSE,Infosys Limited,1638.9,8052170,4786587,[],306.30005,0.23435351,1307.0 - 1982.8,-369.5,-0.18635263,-14.515203,1768384800.0,1768384800.0,1768384800.0,1768388400.0,1768388400.0,False,0.52,22.626928,45.0,0.00031726662,PREPRE,71.3,75.51562,69.97686,23.054766,4045576496,253.06528,1573.728,39.57202,0.0251454,1532.075,81.2251,0.053016398,21.363794,6.3750353,15,NSI,INFY.NS,,
7,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1102.5,710.52,2.4 - Buy,0.45,INR,BAJAJ FINANCE LIMITED,6040800198656,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,0.32514703,False,1025495100000,2,3.1500244,1767866400,971.95,978.35,965.3 - 978.35,965.3,4409958,968.8,0.0,0.0,in_market,finmb_881576,NSE,Bajaj Finance Limited,968.5,6803512,7623839,[],261.43,0.36794177,710.52 - 1102.5,-130.54999,-0.11841269,33.123554,1762768800.0,1769594400.0,1769594400.0,1762779600.0,1762779600.0,True,4.4,33.003395,4.4,0.004541701,PREPRE,29.45,41.36759,33.92091,28.653418,6215134963,166.188,1015.511,-43.560974,-0.042895623,956.4233,15.526733,0.016234165,23.495445,5.848497,15,NSI,BAJFINANCE.NS,,
8,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,2750.0,2136.0,1.9 - Buy,1.79,INR,HINDUSTAN UNILEVER LTD.,5607880392704,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.529297,False,820467900000,2,-12.699951,1767866404,2386.7,2418.1,2368.1 - 2418.1,2368.1,1163632,2399.4,0.0,0.0,in_market,finmb_878395,NSE,Hindustan Unilever Limited,2389.0,1539541,1117228,[],250.69995,0.11736889,2136.0 - 2750.0,-363.30005,-0.1321091,-1.4781952,1761213600.0,1769076000.0,1769076000.0,1745490600.0,1745490600.0,True,43.0,51.537464,43.0,0.017921148,PREPRE,46.31,50.13633,45.12568,52.89006,2349591262,207.383,2376.856,9.843994,0.004141603,2434.3757,-47.67578,-0.019584397,47.604202,11.508657,15,NSI,HINDUNILVR.NS,,
9,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,4195.0,2965.3,1.7 - Buy,0.82,INR,LARSEN & TOUBRO LTD.,5541390188544,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-3.0935793,False,1025495100000,2,-128.6001,1767866399,4028.4,4169.9,3991.3 - 4169.9,3991.3,2328443,4157.0,0.0,0.0,in_market,finmb_874836,NSE,Larsen & Toubro Limited,4160.0,1527051,1111060,[],1063.0999,0.3585134,2965.3 - 4195.0,-166.6001,-0.039713968,17.832136,1761732000.0,1769680800.0,1769680800.0,1746701940.0,1746701940.0,True,0.0,33.764145,34.0,0.0,PREPRE,119.31,160.7311,132.22878,30.46538,1375580872,736.989,4029.814,-1.4140625,-0.0003509002,3686.727,341.67285,0.09267647,25.062979,5.4660244,15,NSI,LT.NS,,
